id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
res_city_admin,res_city_admin_access,model_res_city,group_lookup_admin,1,1,1,0


funding_id_access_glob,funding_id_access_global,model_funding_id,group_lookup_read_all,1,0,0,0
funding_id_admin,funding_id_admin_access,model_funding_id,group_lookup_admin,1,1,1,0


etqe_id_access_glob,etqe_id_access_global,model_etqe_id,group_lookup_read_all,1,0,0,0
etqe_id_admin,etqe_id_admin_access,model_etqe_id,group_lookup_admin,1,1,1,0

urban_rural_id_access_glob,urban_rural_id_access_global,model_urban_rural_id,group_lookup_read_all,1,0,0,0
urban_rural_id_admin,urban_rural_id_admin_access,model_urban_rural_id,group_lookup_admin,1,1,1,0


non_nqf_interv_status_id_access_glob,non_nqf_interv_status_id_access_global,model_non_nqf_interv_status_id,group_lookup_read_all,1,0,0,0
non_nqf_interv_status_id_admin,non_nqf_interv_status_id_admin_access,model_non_nqf_interv_status_id,group_lookup_admin,1,1,1,0




subfield_id_access_glob,subfield_id_access_global,model_subfield_id,group_lookup_read_all,1,0,0,0
subfield_id_admin,subfield_id_admin_access,model_subfield_id,group_lookup_admin,1,1,1,0


alternate_id_type_id_access_glob,alternate_id_type_id_access_global,model_alternate_id_type_id,group_lookup_read_all,1,0,0,0
alternate_id_type_id_admin,alternate_id_type_id_admin_access,model_alternate_id_type_id,group_lookup_admin,1,1,1,0


equity_code_access_glob,equity_code_access_global,model_equity_code,group_lookup_read_all,1,0,0,0
equity_code_admin,equity_code_admin_access,model_equity_code,group_lookup_admin,1,1,1,0


nationality_code_access_glob,nationality_code_access_global,model_nationality_code,group_lookup_read_all,1,0,0,0
nationality_code_admin,nationality_code_admin_access,model_nationality_code,group_lookup_admin,1,1,1,0

home_language_code_access_glob,home_language_code_access_global,model_home_language_code,group_lookup_read_all,1,0,0,0
home_language_code_admin,home_language_code_access,model_home_language_code,group_lookup_admin,1,1,1,0


gender_code_access_glob,gender_code_access_global,model_gender_code,group_lookup_read_all,1,0,0,0
gender_code_admin,gender_code_admin_access,model_gender_code,group_lookup_admin,1,1,1,0

citizen_resident_status_code_access_glob,citizen_resident_status_code_access_global,model_citizen_resident_status_code,group_lookup_read_all,1,0,0,0
citizen_resident_status_code_admin,citizen_resident_status_code_admin_access,model_citizen_resident_status_code,group_lookup_admin,1,1,1,0

seeing_rating_id_access_glob,seeing_rating_id_access_global,model_seeing_rating_id,group_lookup_read_all,1,0,0,0
seeing_rating_id_admin,seeing_rating_id_admin_access,model_seeing_rating_id,group_lookup_admin,1,1,1,0

hearing_rating_id_access_glob,hearing_rating_id_access_global,model_hearing_rating_id,group_lookup_read_all,1,0,0,0
hearing_rating_id_admin,hearing_rating_id_admin_access,model_hearing_rating_id,group_lookup_admin,1,1,1,0



walking_rating_id_access_glob,walking_rating_id_access_global,model_walking_rating_id,group_lookup_read_all,1,0,0,0
walking_rating_id_admin,walking_rating_id_admin_access,model_walking_rating_id,group_lookup_admin,1,1,1,0

remembering_rating_id_access_glob,remembering_rating_id_access_global,model_remembering_rating_id,group_lookup_read_all,1,0,0,0
remembering_rating_id_admin,remembering_rating_id_admin_access,model_remembering_rating_id,group_lookup_admin,1,1,1,0

communicating_rating_id_access_glob,communicating_rating_id_access_global,model_communicating_rating_id,group_lookup_read_all,1,0,0,0
communicating_rating_id_admin,communicating_rating_id_admin_access,model_communicating_rating_id,group_lookup_admin,1,1,1,0

self_care_rating_id_access_glob,self_care_rating_id_access_global,model_self_care_rating_id,group_lookup_read_all,1,0,0,0
self_care_rating_id_admin,self_care_rating_id_admin_access,model_self_care_rating_id,group_lookup_admin,1,1,1,0


statssa_area_code_access_glob,statssa_area_code_access_global,model_statssa_area_code,group_lookup_read_all,1,0,0,0
statssa_area_code_id_admin,statssa_area_code_admin_access,model_statssa_area_code,group_lookup_admin,1,1,1,0

popi_act_status_id_access_glob,popi_act_status_id_access_global,model_popi_act_status_id,group_lookup_read_all,1,0,0,0
popi_act_status_id_admin,popi_act_status_id_admin_access,model_popi_act_status_id,group_lookup_admin,1,1,1,0

provider_type_id_access_glob,provider_type_id_access_global,model_provider_type_id,group_lookup_read_all,1,0,0,0
provider_type_id_admin,provider_type_id_admin_access,model_provider_type_id,group_lookup_admin,1,1,1,0


provider_class_id_access_glob,provider_class_id_access_global,model_provider_class_id,group_lookup_read_all,1,0,0,0
provider_class_id_admin,provider_class_id_admin_access,model_provider_class_id,group_lookup_admin,1,1,1,0


provider_status_id_access_glob,provider_status_id_access_global,model_provider_status_id,group_lookup_read_all,1,0,0,0
provider_status_id_admin,provider_status_id_admin_access,model_provider_status_id,group_lookup_admin,1,1,1,0


enrolment_type_id_access_glob,enrolment_type_id_access_global,model_enrolment_type_id,group_lookup_read_all,1,0,0,0
enrolment_type_id_admin,enrolment_type_id_admin_access,model_enrolment_type_id,group_lookup_admin,1,1,1,0


part_of_id_access_glob,part_of_id_access_global,model_part_of_id,group_lookup_read_all,1,0,0,0
part_of_id_admin,part_of_id_admin_access,model_part_of_id,group_lookup_admin,1,1,1,0

res_municipality_global,res_municipality.global,model_res_municipality,group_lookup_read_all,1,0,0,0
res_municipality_admin,res_municipality.admin,model_res_municipality,group_lookup_admin,1,1,1,0

res_suburb_global,res_suburb.global,model_res_suburb,group_lookup_read_all,1,0,0,0
res_suburb_admin,res_suburb.admin,model_res_suburb,group_lookup_admin,1,1,1,0

res_district_global,res_district.global,model_res_district,group_lookup_read_all,1,0,0,0
res_district_admin,res_district.admin,model_res_district,group_lookup_admin,1,1,1,0

res_city_global,res_city.global,model_res_city,group_lookup_read_all,1,0,0,0
res_city_admin,res_city.admin,model_res_city,group_lookup_admin,1,1,1,0

last_school_year_glob_access_token,last_school_year_glob_access_token,model_last_school_year,group_lookup_read_all,1,0,0,0
last_school_year_admin_access_token,last_school_year_admin_access_token,model_last_school_year,group_lookup_admin,1,1,1,0

financial_year_code_access_creator_access,financial_year_code_creator_access,model_financial_year_code,group_lookup_read_all,1,0,0,0
financial_year_code_access_creator_admin_access,financial_year_code_admin_access,model_financial_year_code,group_lookup_admin,1,1,1,0

scheme_year_code_access_creator_access,scheme_year_code_creator_access,model_scheme_year_code,group_lookup_read_all,1,0,0,0
scheme_year_code_access_creator_admin_access,scheme_year_code_admin_access,model_scheme_year_code,group_lookup_admin,1,1,1,0

marital_status_id_access_glob,marital_status_id_access_global,model_marital_status_id,group_lookup_read_all,1,0,0,0
marital_status_id_access_creator_admin,marital_status_id_admin_access,model_marital_status_id,group_lookup_admin,1,1,1,0

learning_programme_type_id_access_glob,learning_programme_type_id_access_global,model_learning_programme_type_id,group_lookup_read_all,1,0,0,0
learning_programme_type_id_access_creator_admin,learning_programme_type_id_admin_access,model_learning_programme_type_id,group_lookup_admin,1,1,1,0

qualification_type_id_access_glob,qualification_type_id_access_global,model_qualification_type_id,group_lookup_read_all,1,0,0,0
qualification_type_id_access_creator_admin,qualification_type_id_admin_access,model_qualification_type_id,group_lookup_admin,1,1,1,0

ofo_code_access_glob,ofo_code_access_global,model_ofo_code,group_lookup_read_all,1,0,0,0
ofo_code_access_creator_admin,ofo_code_admin_access,model_ofo_code,group_lookup_admin,1,1,1,0

ofo_code_lookup_access_glob,ofo_code_lookup_access_global,model_ofo_code_lookup,group_lookup_read_all,1,0,0,0
ofo_code_lookup_access_creator_admin,ofo_code_lookup_admin_access,model_ofo_code_lookup,group_lookup_admin,1,1,1,0

ofo_code_specialisation_lookup_access_glob,ofo_code_specialisation_lookup_access_global,model_ofo_code_specialisation_lookup,group_lookup_read_all,1,0,0,0
ofo_code_specialisation_lookup_access_creator_admin,ofo_code_specialisation_lookup_admin_access,model_ofo_code_specialisation_lookup,group_lookup_admin,1,1,1,0

ofo_code_occupation_lookup_access_glob,ofo_code_occupation_lookup_access_global,model_ofo_code_occupation_lookup,group_lookup_read_all,1,0,0,0
ofo_code_occupation_lookup_access_creator_admin,ofo_code_occupation_lookup_admin_access,model_ofo_code_occupation_lookup,group_lookup_admin,1,1,1,0

country_code_access_glob,country_code_access_global,model_country_code,group_lookup_read_all,1,0,0,0
country_code_access_creator_admin,country_code_admin_access,model_country_code,group_lookup_admin,1,1,1,0

honours_classification_id_access_glob,honours_classification_id_access_global,model_honours_classification_id,group_lookup_read_all,1,0,0,0
honours_classification_id_creator_admin,honours_classification_id_admin_access,model_honours_classification_id,group_lookup_admin,1,1,1,0

provider_accredit_assessor_ind_access_glob,provider_accredit_assessor_ind_access_global,model_provider_accredit_assessor_ind,group_lookup_read_all,1,0,0,0
provider_accredit_assessor_ind_creator_admin,provider_accredit_assessor_ind_admin_access,model_provider_accredit_assessor_ind,group_lookup_admin,1,1,1,0

provider_accred_status_code_access_glob,provider_accred_status_code_access_global,model_provider_accred_status_code,group_lookup_read_all,1,0,0,0
provider_accred_status_code_creator_admin,provider_accred_status_code_admin_access,model_provider_accred_status_code,group_lookup_admin,1,1,1,0

nqf_design_status_code_access_glob,nqf_design_status_code_access_global,model_nqf_design_status_code,group_lookup_read_all,1,0,0,0
nqf_design_status_code_creator_admin,nqf_design_status_code_admin_access,model_nqf_design_status_code,group_lookup_admin,1,1,1,0

h_f_rating_access_glob,h_f_rating_access_global,model_h_f_rating,group_lookup_read_all,1,0,0,0
h_f_rating_creator_admin,h_f_rating_admin_access,model_h_f_rating,group_lookup_admin,1,1,1,0

qualification_type_id_access_glob,qualification_type_id_access_global,model_qualification_type_id,group_lookup_read_all,1,0,0,0
qualification_type_id_admin,qualification_type_id_admin_access,model_qualification_type_id,group_lookup_admin,1,1,1,0

learnership_nqf_access_glob,learnership_nqf_access_glob,model_learnership_nqf,group_lookup_read_all,1,0,0,0
learnership_nqf_access_admin,learnership_nqf_access_admin,model_learnership_nqf,group_lookup_admin,1,1,1,0

learnership_pre_nqf_access_glob,learnership_pre_nqf_access_glob,model_learnership_pre_nqf,group_lookup_read_all,1,0,0,0
learnership_pre_nqf_access_admin,learnership_pre_nqf_access_admin,model_learnership_pre_nqf,group_lookup_admin,1,1,1,0

learnership_status_access_glob,learnership_status_access_glob,model_learnership_status,group_lookup_read_all,1,0,0,0
learnership_status_access_admin,learnership_status_access_admin,model_learnership_status,group_lookup_admin,1,1,1,0

learner_achievement_type_id_access_glob,learner_achievement_type_id_glob,model_learner_achievement_type_id,group_lookup_read_all,1,0,0,0
learner_achievement_type_id_access_admin,learner_achievement_type_id_access_admin,model_learner_achievement_type_id,group_lookup_admin,1,1,1,0

learner_achievement_status_id_access_glob,learner_achievement_status_id_glob,model_learner_achievement_status_id,group_lookup_read_all,1,0,0,0
learner_achievement_status_id_access_admin,learner_achievement_status_id_access_admin,model_learner_achievement_status_id,group_lookup_admin,1,1,1,0

socioeconomic_status_code_access_glob,socioeconomic_status_code_glob,model_socioeconomic_status_code,group_lookup_read_all,1,0,0,0
socioeconomic_status_code_acccess_admin,socioeconomic_status_code_admin,model_socioeconomic_status_code,group_lookup_admin,1,1,1,0

abet_band_access_glob,abet_band_glob,model_abet_band,group_lookup_read_all,1,0,0,0
abet_band_acess_acess_admin,abet_band_admin,model_abet_band,group_lookup_admin,1,1,1,0

type_of_training_intervention_access_glob,type_of_training_intervention_glob,model_type_of_training_intervention,group_lookup_read_all,1,0,0,0
type_of_training_intervention_acess_acess_admin,type_of_training_intervention_admin,model_type_of_training_intervention,group_lookup_admin,1,1,1,0

disability_bool_access_glob,disability_bool_glob,model_disability_bool,group_lookup_read_all,1,0,0,0
disability_bool_acess_acess_admin,disability_bool_admin,model_disability_bool,group_lookup_admin,1,1,1,0

ofo_code_lookup_new_access_glob,ofo_code_lookup_new_access_global,model_ofo_code_lookup_new,group_lookup_read_all,1,0,0,0
ofo_code_lookup_new_access_creator_admin,ofo_code_lookup_new_admin_access,model_ofo_code_lookup_new,group_lookup_admin,1,1,1,0

ofo_code_specialisation_lookup_new_access_glob,ofo_code_specialisation_lookup_new_access_global,model_ofo_code_specialisation_lookup_new,group_lookup_read_all,1,0,0,0
ofo_code_specialisation_lookup_new_access_creator_admin,ofo_code_specialisation_lookup_new_admin_access,model_ofo_code_specialisation_lookup_new,group_lookup_admin,1,1,1,0
