id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_batch_master_etqe_executive_manager,batch.master,model_batch_master,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_batch_master_etqe_officer,batch.master,model_batch_master,hwseta_etqe.group_etqe_officer,1,0,0,0
access_batch_master_etqe_administrator,batch.master,model_batch_master,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_batch_master_etqe_provincial_administrator,batch.master,model_batch_master,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0
access_etqe_batch_provider_rel_etqe_manager,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_batch_provider_rel_etqe_provincial_manager,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_etqe_batch_provider_rel_etqe_provincial_officer,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_batch_provider_rel_etqe_executive_manager,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_batch_provider_rel_etqe_officer,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_batch_provider_rel_etqe_administrator,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_batch_provider_rel_etqe_provincial_administrator,etqe.batch.provider.rel,model_etqe_batch_provider_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_partner_etqe_manager,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_manager,1,1,0,0
access_partner_etqe_provincial_manager,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_provincial_manager,1,1,1,0
access_partner_etqe_provincial_officer,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_partner_etqe_executive_manager,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_partner_etqe_officer,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_officer,1,1,0,0
access_partner_etqe_administrator,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_administrator,1,1,0,0
access_partner_etqe_provincial_administrator,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_provincial_administrator,1,1,0,0
access_etqe_config_etqe_manager,etqe.config,model_etqe_config,hwseta_etqe.group_etqe_manager,1,0,0,0
access_etqe_config_etqe_provincial_manager,etqe.config,model_etqe_config,hwseta_etqe.group_etqe_provincial_manager,1,0,0,0
access_config_etqe_provincial_officer,etqe.config,model_etqe_config,hwseta_etqe.group_etqe_provincial_officer,1,0,0,0
access_etqe_config_etqe_officer,etqe.config,model_etqe_config,hwseta_etqe.group_etqe_officer,1,0,0,0
access_etqe_config_etqe_administrator,etqe.config,model_etqe_config,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_etqe_config_etqe_provincial_administrator,etqe.config,model_etqe_config,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0
access_res_country_etqe_provincial_manager,res.country,base.model_res_country,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_res_country_etqe_provincial_officer,res.country,base.model_res_country,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_res_country_etqe_executive_manager,res.country,base.model_res_country,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_res_country_etqe_officer,res.country,base.model_res_country,hwseta_etqe.group_etqe_officer,1,1,1,1
access_res_country_etqe_administrator,res.country,base.model_res_country,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_res_country_etqe_provincial_administrator,res.country,base.model_res_country,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_res_country_etqemanager,res.country,base.model_res_country,hwseta_etqe.group_etqe_manager,1,1,1,1
access_res_country_state_etqemanager,res.country.state,base.model_res_country_state,hwseta_etqe.group_etqe_manager,1,1,1,1
access_res_country_state_etqe_provincial_manager,res.country.state,base.model_res_country_state,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_res_country_state_etqe_provincial_officer,res.country.state,base.model_res_country_state,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_res_country_state_etqe_executive_manager,res.country.state,base.model_res_country_state,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_res_country_state_etqe_officer,res.country.state,base.model_res_country_state,hwseta_etqe.group_etqe_officer,1,1,1,1
access_res_country_state_etqe_administrator,res.country.state,base.model_res_country_state,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_res_country_state_etqe_provincial_administrator,res.country.state,base.model_res_country_state,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_hr_manager,hr.employee,hr.model_hr_employee,hwseta_etqe.group_etqe_manager,1,1,1,0
access_hr_employee_etqe_provincial_manager,hr.employee,hr.model_hr_employee,hwseta_etqe.group_etqe_provincial_manager,1,1,1,0
access_hr_employee_etqe_provincial_officer,hr.employee,hr.model_hr_employee,hwseta_etqe.group_etqe_provincial_officer,1,1,1,0
access_hr_employee_etqe_executive_manager,hr.employee,hr.model_hr_employee,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_hr_employee_etqe_officer,hr.employee,hr.model_hr_employee,hwseta_etqe.group_etqe_officer,1,1,1,0
access_hr_employee_etqe_administrator,hr.employee,hr.model_hr_employee,hwseta_etqe.group_etqe_administrator,1,1,1,0
access_hr_employee_etqe_provincial_administrator,hr.employee,hr.model_hr_employee,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,0
access_res_users_manager,res.users,base.model_res_users,hwseta_etqe.group_etqe_manager,1,1,1,1
access_res_users_etqe_provincial_manager,res.users,base.model_res_users,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_res_users_etqe_provincial_officer,res.users,base.model_res_users,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_res_users_etqe_executive_manager,res.users,base.model_res_users,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_res_users_etqe_officer,res.users,base.model_res_users,hwseta_etqe.group_etqe_officer,1,1,1,1
access_res_users_etqe_administrator,res.users,base.model_res_users,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_res_users_etqe_provincial_administrator,res.users,base.model_res_users,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_etqe_assessors_tracking,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_assessors,1,1,0,0
access_etqe_assessors_tracking_manager,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_assessors_tracking_etqe_provincial_manager,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_etqe_assessors_tracking_etqe_provincial_officer,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_assessors_tracking_etqe_executive_manager,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_assessors_tracking_etqe_officer,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_assessors_tracking_etqe_administrator,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_assessors_tracking_etqe_provincial_administrator,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_etqe_moderators_tracking,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_moderators,1,1,0,0
access_etqe_moderators_tracking_manager,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_moderators_tracking_etqe_provincial_manager,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_etqe_moderators_tracking_etqe_provincial_officer,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_moderators_tracking_etqe_executive_manager,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_moderators_tracking_etqe_officer,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_moderators_tracking_etqe_administrator,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_moderators_tracking_etqe_provincial_administrator,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_resource_resource_moderators,resource.resource,resource.model_resource_resource,hwseta_etqe.group_moderators,1,0,0,0
access_resource_resource_assessors,resource.resource,resource.model_resource_resource,hwseta_etqe.group_assessors,1,0,0,0
access_resource_resource_providers_manager,resource.resource,resource.model_resource_resource,hwseta_etqe.group_etqe_manager,1,1,1,1
access_resource_resource_etqe_provincial_manager,resource.resource,resource.model_resource_resource,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_resource_resource_etqe_provincial_officer,resource.resource,resource.model_resource_resource,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_resource_resource_etqe_executive_manager,resource.resource,resource.model_resource_resource,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_resource_resource_etqe_officer,resource.resource,resource.model_resource_resource,hwseta_etqe.group_etqe_officer,1,1,1,1
access_resource_resource_etqe_administrator,resource.resource,resource.model_resource_resource,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_resource_resource_etqe_provincial_administrator,resource.resource,resource.model_resource_resource,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_res_partner_bank_manager,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_etqe_manager,1,1,1,1
access_res_partner_bank_etqe_provincial_manager,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_res_partner_bank_etqe_provincial_officer,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_res_partner_bank_etqe_executive_manager,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_res_partner_bank_etqe_officer,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_etqe_officer,1,1,1,1
access_res_partner_bank_etqe_administrator,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_res_partner_bank_etqe_provincial_administrator,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_etqe_as_provider_rel_provincial_administrator,etqe.as.provider.rel,model_etqe_as_provider_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,0
access_etqe_as_provider_rel_provincial_officer,etqe.as.provider.rel,model_etqe_as_provider_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,0
access_etqe_mo_provider_rel_provider,etqe.mo.provider.rel,model_etqe_mo_provider_rel,hwseta_etqe.group_providers,1,1,1,0
access_etqe_mo_provider_rel_assessoros,etqe.mo.provider.rel,model_etqe_mo_provider_rel,hwseta_etqe.group_assessors,1,1,1,0
access_etqe_mo_provider_rel_mpderators,etqe.mo.provider.rel,model_etqe_mo_provider_rel,hwseta_etqe.group_moderators,1,1,1,0
access_etqe_mo_provider_rel_provincial_administrator,etqe.mo.provider.rel,model_etqe_mo_provider_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,0
access_etqe_mo_provider_rel_provincial_officer,etqe.mo.provider.rel,model_etqe_mo_provider_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,0
access_etqe_assessors_provider_rel_etqe_manager,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_assessors_provider_rel_etqe_provincial_manager,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_etqe_assessors_provider_rel_etqe_provincial_officer,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_assessors_provider_rel_etqe_executive_manager,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_assessors_provider_rel_etqe_officer,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_assessors_provider_rel_etqe_administrator,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_assessors_provider_rel_etqe_provincial_administrator,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_etqe_moderators_provider_rel_etqe_manager,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_moderators_provider_rel_etqe_provincial_manager,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_etqe_moderators_provider_rel_etqe_provincial_officer,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_moderators_provider_rel_etqe_executive_manager,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_moderators_provider_rel_etqe_officer,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_moderators_provider_rel_etqe_administrator,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_moderators_provider_rel_etqe_provincial_administrator,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_learner_timetable_providers,learner.timetable,model_learner_timetable,hwseta_etqe.group_providers,1,1,1,1
access_learner_timetable_providers_manager,learner.timetable,model_learner_timetable,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learner_timetable_period_providers,learner.timetable.period,model_learner_timetable_period,hwseta_etqe.group_providers,1,1,1,1
access_learner_timetable_period_providers_manager,learner.timetable.period,model_learner_timetable_period,hwseta_etqe.group_etqe_manager,1,1,1,1
access_provider_qualification_line_etqe_manager,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_etqe_manager,1,1,1,1
access_provider_qualification_line_etqe_provincial_manager,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_provider_qualification_line_etqe_provincial_officer,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_provider_qualification_line_etqe_executive_manager,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_provider_qualification_line_etqe_officer,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_etqe_officer,1,1,1,1
access_provider_qualification_line_etqe_administrator,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_provider_qualification_line_etqe_provincial_administrator,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_assessors_moderators_register_etqe_manager,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_manager,1,1,0,0
access_assessors_moderators_register_etqe_provincial_manager,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_assessors_moderators_register_etqe_provincial_officer,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_assessors_moderators_register_etqe_executive_manager,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_executive_manager,1,1,0,0
access_assessors_moderators_register_etqe_officer,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_officer,1,1,0,0
access_assessors_moderators_register_etqe_administrator,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_administrator,1,1,0,0
access_assessors_moderators_register_etqe_seta_administrator,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_seta_administrator,1,1,0,0
access_assessors_moderators_register_etqe_provincial_administrator,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_etqe_provincial_administrator,1,1,0,0
access_assessors_moderators_register_assessor,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_assessors,1,1,1,0
access_assessors_moderators_register_moderator,assessors.moderators.register,model_assessors_moderators_register,hwseta_etqe.group_moderators,1,1,1,0
access_ir_sequence_etqe_manager,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_etqe_manager,1,1,1,1
access_ir_sequence_etqe_provincial_manager,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_ir_sequence_etqe_provincial_officer,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_ir_sequence_etqe_executive_manager,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_ir_sequence_etqe_officer,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_etqe_officer,1,1,1,1
access_ir_sequence_etqe_administrator,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_ir_sequence_etqe_provincial_administrator,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_ir_sequence_assessor,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_assessors,1,1,0,0
access_ir_sequence_moderator,ir.sequence,base.model_ir_sequence,hwseta_etqe.group_moderators,1,1,0,0
access_etqe_learning_programme_etqe_manager,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_learning_programme_etqe_provincial_manager,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_etqe_provincial_manager,1,0,0,0
access_etqe_learning_programme_etqe_provincial_officer,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_etqe_provincial_officer,1,0,0,0
access_etqe_learning_programme_etqe_executive_manager,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_etqe_learning_programme_etqe_officer,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_etqe_officer,1,0,0,0
access_etqe_learning_programme_etqe_administrator,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_etqe_learning_programme_etqe_provincial_administrator,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0
access_etqe_learning_programme_unit_standards_etqe_manager,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_learning_programme_unit_standards_etqe_provincial_manager,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_etqe_learning_programme_unit_standards_etqe_provincial_officer,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_learning_programme_unit_standards_etqe_executive_manager,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_learning_programme_unit_standards_etqe_officer,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_learning_programme_unit_standards_etqe_administrator,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_learning_programme_unit_standards_etqe_provincial_administrator,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_learning_programme_accreditation_rel_etqe_manager,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learning_programme_accreditation_rel_etqe_provincial_manager,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_learning_programme_accreditation_rel_etqe_provincial_officer,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_learning_programme_accreditation_rel_etqe_executive_manager,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_learning_programme_accreditation_rel_etqe_officer,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_etqe_officer,1,1,1,1
access_learning_programme_accreditation_rel_etqe_administrator,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_learning_programme_accreditation_rel_etqe_provincial_administrator,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_learning_programme_accreditation_campus_rel_etqe_manager,learning.programme.accreditation.campus.rel,model_learning_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learning_programme_accreditation_campus_rel_etqe_provincial_manager,learning.programme.accreditation.campus.rel,model_learning_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_learning_programme_accreditation_campus_rel_etqe_provincial_officer,learning.programme.accreditation.campus.rel,model_learning_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_learning_programme_accreditation_campus_rel_etqe_executive_manager,learning.programme.accreditation.campus.rel,model_learning_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_learning_programme_accreditation_campus_rel_etqe_officer,learning.programme.accreditation.campus.rel,model_learning_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_officer,1,1,1,1
access_learning_programme_accreditation_campus_rel_etqe_administrator,learning.programme.accreditation.campus.rel,model_learning_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_learning_programme_accreditation_campus_rel_etqe_provincial_administrator,learning.programme.accreditation.campus.rel,model_learning_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_res_partner_dc_stakeholder,res.partner,base.model_res_partner,hwseta_etqe.group_dc_stakeholder_data,1,1,1,0
access_hr_employee_dc_stakeholder,hr.employee,hr.model_hr_employee,hwseta_etqe.group_dc_stakeholder_data,1,1,1,1
access_res_partner_dc_library_data,res.partner,base.model_res_partner,hwseta_etqe.group_dc_library_data,1,0,0,0
access_hr_employee_dc_library_data,hr.employee,hr.model_hr_employee,hwseta_etqe.group_dc_library_data,1,0,0,0
access_etqe_mo_provider_rel_administrator,etqe.mo.provider.rel,model_etqe_mo_provider_rel,hwseta_etqe.group_etqe_administrator,1,1,1,0
access_etqe_as_provider_rel_administrator,etqe.as.provider.rel,model_etqe_as_provider_rel,hwseta_etqe.group_etqe_administrator,1,1,1,0
access_etqe_mo_provider_rel_manager,etqe.mo.provider.rel,model_etqe_mo_provider_rel,hwseta_etqe.group_etqe_manager,1,1,1,0
access_etqe_as_provider_rel_manager,etqe.as.provider.rel,model_etqe_as_provider_rel,hwseta_etqe.group_etqe_manager,1,1,1,0
access_link_assessors,access_link_assessors,model_etqe_assessors_provider_rel,hwseta_etqe.group_assessors,1,1,1,0
access_link_moderators,access_link_moderators,model_etqe_moderators_provider_rel,hwseta_etqe.group_moderators,1,1,1,0
access_etqe_as_provider_rel_provider,etqe.as.provider.rel,model_etqe_as_provider_rel,hwseta_etqe.group_providers,1,1,1,0
access_etqe_as_provider_rel_assessor,etqe.as.provider.rel,model_etqe_as_provider_rel,hwseta_etqe.group_assessors,1,1,1,0
access_etqe_as_provider_rel_moderator,etqe.as.provider.rel,model_etqe_as_provider_rel,hwseta_etqe.group_moderators,1,1,1,0
rpl_status,rpl.status,model_rpl_status,hwseta_etqe.group_etqe_administrator,1,1,1,0
rpl_register,rpl.register,model_rpl_register,hwseta_etqe.group_etqe_administrator,1,1,0,0
rpl_register_etqe_officer,rpl.register_etqe_officer,model_rpl_register,hwseta_etqe.group_etqe_officer,1,1,1,0
rpl_register_etqe_manager,rpl.register_etqe_manager,model_rpl_register,hwseta_etqe.group_etqe_manager,1,1,1,0
rpl_register_etqe_executive_manager,rpl.register_etqe_executive_manager,model_rpl_register,hwseta_etqe.group_etqe_executive_manager,1,1,1,0
rpl_master,rpl.master,model_rpl_master,hwseta_etqe.group_etqe_administrator,1,1,1,0
provider_qualification,provider.qualification,model_provider_qualification,hwseta_etqe.group_etqe_administrator,1,1,1,0
skills_programme,skills.programme,model_skills_programme,hwseta_etqe.group_etqe_administrator,1,1,1,0
provider_accreditation,provider.accreditation,model_provider_accreditation,hwseta_etqe.group_etqe_administrator,1,1,1,0
